artist_name,artist_id,artist_popularity,artist_n_followers,genre
*NSYNC,6Ff53KvcvAj5U7Z1vojB5o,70,2318795,pop
2 Chainz,17lzZA2AlOHwCwFALHttmp,76,7946831,rap
21 Savage,1URnnhqYAYcrqrcwql10ft,91,18021689,rap
2Pac,1ZwdS5xdxEREPySFridCfh,79,17506009,rap
3 Doors Down,2RTUTCvo6onsAnheUk3aL9,71,4285767,rock
311,41Q0HrwWBtuUkJc7C1Rp6K,63,1022284,alternative metal
42 Dugg,45gHcnDnMC15sgx3VL7ROG,71,1085192,trap
5 Seconds of Summer,5Rl15oVamLq7FbSb0NNBNy,77,9848206,pop
50 Cent,3q7HBObVc0L8jNeTe5Gofh,83,14042436,rap
6LACK,4IVAbR2w4JJNJDDRFP3E83,73,4638212,rap
A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,80,8069601,rap
A Day To Remember,4NiJW4q9ichVqL1aUsgGAN,69,2289983,alternative metal
A Tribe Called Quest,09hVIj6vWgoCDtT03h8ZCa,67,2078600,hip hop
A$AP Ferg,5dHt1vcEm9qb8fCyLcB3HL,70,3727102,rap
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,83,13770827,rap
AC/DC,711MCceyCBcFnzjGY4Q7Un,82,28064516,rock
AFROJACK,4D75GcNG95ebPtNvoNVXhz,73,3878605,dance pop
AJR,6s22t5Y3prQHyaHWUN1R1C,73,3270510,pov: indie
Aaliyah,0urTpYCsixqZwgNTkPJOJ4,67,4240843,dance pop
Adele,4dpARuHxo51G3z768sgnrY,85,54710372,pop
Adrianne Lenker,4aKWmkWAKviFlyvHYPTNQY,68,325083,indie pop
Aerosmith,7Ey4PD4MYsKc5I2dolUwbH,75,14060927,rock
Akon,0z4gvV4rjIZ9wHck67ucSV,81,4396229,dance pop
Al Green,3dkbV4qihUeMsqN4vBGg93,66,1931658,soul
Alabama,6rJqqRce0Kvo2dJUXoHleC,63,1365480,contemporary country
Alec Benjamin,5IH6FPUwQTxPSXurCrcIov,76,4976770,pop
Alejandro Fernández,6sq1yF0OZEWA4xoXVKW1L9,75,7389963,musica mexicana
Alejandro Sanz,5sUrlPAHlS9NEirDB8SEbF,75,7403087,latin pop
Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR,72,11754963,pop
Alesso,4AVFqumd2ogHFlRbKIjp1t,73,3869129,pop
Alex Brightman,7abCELr0U2E5K2nPjVtWkN,68,51760,show tunes
Alex G,6lcwlkAjBPSKnFBZjjZFJs,75,1835125,pov: indie
Alfredo Olivas,5xYNmNkaWRqu3e5F4UXME8,81,7800032,musica mexicana
Alice In Chains,64tNsm6TnZe2zpcMVMOoHL,73,4963451,rock
Alicia Keys,3DiDSECUqqY1AuBP8qtaIa,79,11526591,pop
All Time Low,46gyXjRIvN1NL1eCB8GBxo,69,2990109,modern rock
Allman Brothers Band,4wQ3PyMz3WwJGI5uEqHUVR,63,1587669,rock
Alvaro Diaz,5J7rXWjtn5HzUkJ4Jet8Fr,72,615224,urbano latino
Amaarae,21UPYSRWFKwtqvSAnFnSvS,68,361903,alternative r&b
Aminé,3Gm5F95VdRxW3mqCn8RPBJ,67,1934556,rap
Ana Gabriel,41ESHLayJ5sDKjAOv6cMhe,73,4122363,latin pop
Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,76,2490190,hip hop
André 3000,74V3dE1a51skRkdII8y2C6,65,526478,hip hop
Anitta,7FNnA9vBm6EKceENgCGRMb,81,12369189,pop
Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,78,11751879,pop
Anthony Ramos,660YptcR0hNHJ8iEr1qcse,66,149702,show tunes
Antonio Aguilar,0PN0fbe41KbuzlRYnoajNm,70,3160179,musica mexicana
Anuel AA,2R21vXR83lH98kGeO99Y66,87,35022850,urbano latino
Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,86,24162317,rock
Arcángel,4SsVbpTthjScTS7U2hmr1X,84,13721226,urbano latino
Aretha Franklin,7nwUJBm0HE4ZxD3f5cy5ok,70,3308471,soul
Ari Lennox,1vaQ6v3pOFxAIrFoPrAcom,66,766822,alternative r&b
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,94,95766847,pop
Ariel Camacho y Los Plebes Del Rancho,2Lxa3SFNEW0alfRvtdXOul,68,3943883,musica mexicana
Armin van Buuren,0SfsnGyD8FpIN4U4WCkBZ5,75,4268247,pop dance
Ashanti,5rkVyNGXEgeUqKkB5ccK83,71,2999305,dance pop
Asking Alexandria,1caBfBEapzw8z2Qz9q0OaQ,65,2138345,alternative metal
Audioslave,2ziB7fzrXBoh1HUPS6sVFn,67,4414150,rock
Ava Max,4npEfmQ6YuiwW1GpUmaq3F,80,6701766,pop
Avenged Sevenfold,0nmQIMXWTXfhgOBdNzhGOs,76,6990740,alternative metal
Aventura,1qto4hHid1P71emI6Fd8xi,79,7725618,urbano latino
Avicii,1vCWHaC5f2uS3yhpwWbIA6,81,22652712,pop
Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,76,10734883,pop
B.o.B,5ndkK3dpZLKtBklKjxNQwT,72,2023169,rap
BLACKPINK,41MozSoPIsD1dJM0CLPjZF,81,48441407,pop
BROCKHAMPTON,1Bl6wpkWCQ4KVgnASpvzzA,65,2205902,rap
BTS,3Nrfpe0tUJi4K4DXYWgMUX,87,72435259,pop
Baby Keem,5SXuuuRpukkTvsLuUknva1,78,2226963,rap
Backstreet Boys,5rSXSAkZ67PYJSvpUpkOr7,75,5567013,pop
Bad Bunny,4q3ewBCX7sLwd24euuV69X,95,80246189,urbano latino
Bad Gyal,4F4pp8NUW08JuXwnoxglpN,75,1547196,urbano latino
Bad Wolves,0eI3X5rAzHRZVe5FPk4MN1,66,701407,alternative metal
Bailey Zimmerman,3win9vGIxFfBRag9S63wwf,75,1049894,contemporary country
Banda El Recodo,6AcOTCYBMvjKYy4zms0kaC,72,3648976,musica mexicana
Banda MS de Sergio Lizárraga,2C6i0I5RiGzDKN9IAF8reh,79,17187091,musica mexicana
Bas,70gP6Ry4Uo0Yx6uzPIdaiJ,70,563384,rap
Bastille,7EQ0qTo7fWT7DPxmxtSYEc,76,5477770,pop
Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,69,5445607,pop
Beach Bunny,2vnB6tuQMaQpORiRdvXF9H,69,1385685,pov: indie
Beach House,56ZTgzPBDge0OvCGgMO3OY,72,2150444,pov: indie
Beach Weather,7I3bkknknQkIiatWiupQgD,70,579324,pov: indie
Beastie Boys,03r4iKL2g2442PT9n2UKsx,69,2745261,rap
Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,80,8979706,pop
Beck,3vbKDsSS70ZX9D2OcvbZmS,66,1524816,rock
Becky G,4obzFoKoKRHIphyHzJ35G3,78,14357390,urbano latino
Becky Hill,4EPJlUEBy49EX1wuFOvtjK,74,777410,pop dance
Benson Boone,22wbnEMDvgVIAGdFeek6ET,87,2147238,singer-songwriter pop
Bethel Music,26T4yOaOoFJvUvxR87Y9HO,70,1773881,ccm
Beyoncé,6vWDO969PvNqNYHIOW5v0m,93,37071084,pop
Big Sean,0c173mlxpT3dSFRgMO8XPh,76,11040842,rap
Big Thief,5QdyldG4Fl4TPiOIeMNpBZ,67,767747,indie pop
Bill Withers,1ThoqLcyIYvZn7iWbj8fsj,75,1671556,soul
Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,89,93317954,pop
Billy Currington,1By9QBFnjZAoI83BZppHlt,65,2562654,contemporary country
Billy Idol,7lzordPuZEXxwt9aoVZYmG,70,1925367,rock
Billy Joel,6zFYqv1mOsgBRQbae3JJ9e,78,5841608,rock
Bizarrap,716NhGYqD1jl2wI1Qkgq36,85,14850947,urbano latino
Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,80,8003863,pop
Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ,73,7686778,rock
Blake Shelton,1UTPBmNbXNTittyMJrNkvw,69,7079350,contemporary country
Bleachers,2eam0iDomRHGBypaDQLwWI,70,717106,pov: indie
Blessd,1TA5sGRlKUJXBN4ZyJuDIX,78,3676536,urbano latino
Blondie,4tpUmLEVLCGFr93o8hFFIB,70,1437176,rock
Bo Burnham,2Waw2sSbqvAwK8NwACNjVo,68,1874776,pov: indie
Bob Dylan,74ASZWbe4lXaubB36ztrGX,71,6386449,rock
Bob Seger,485uL27bPomh29R4JmQehQ,68,2344585,rock
Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,76,3551029,modern rock
Bon Jovi,58lV9VcRSjABbAbfWS6skp,79,13027105,rock
Bone Thugs-N-Harmony,5spEJXLwD1sKUdC2bnOHPg,66,2947759,rap
Boosie Badazz,6z7xFFHxYkE9t8bwIF0Bvg,63,2330451,trap
Bootsy Collins,5K0rbdBrs2tNXe5LeWMATT,66,393308,soul
Boston,29kkCKKGXheHuoO829FxWK,67,2685194,rock
Brad Paisley,13YmWQJFwgZrd4bf5IjMY4,65,2738197,contemporary country
Brandon Lake,1bdnGJxkbIIys5Jhk1T74v,71,513425,ccm
Brantley Gilbert,5q8HGNo0BjLWaTAhRtbwxa,65,2932925,contemporary country
Breaking Benjamin,5BtHciL0e0zOP7prIHn3pP,71,4526641,alternative metal
Brent Faiyaz,3tlXnStJ1fFhdScmQeLpuG,84,5744285,rap
Brett Young,0fiWOxhsBsQQvFDtxUQWo0,66,1096013,contemporary country
Bring Me The Horizon,1Ffb6ejR6Fe5IamqA5oRUF,78,5424142,rock
Britney Spears,26dSoYclwsYLMAKD3tpOr4,81,14165516,pop
Bronco,0VKh7CQDi9MkUvaBMoK1V0,74,3453349,musica mexicana
Brooke Ligertwood,7iETGaxJ4crz3qaljDPCKC,67,106733,ccm
Brooks & Dunn,0XKOBt59crntr7HQXXO8Yz,70,2823971,contemporary country
Brothers Osborne,39NR3AUhpbbqKM33vWn2fp,63,1235406,contemporary country
Brray,1GKIlPFdcewHtpDVCQ8zmJ,75,376717,urbano latino
Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,76,6163241,rock
Bruno Mars,0du5cEVh5yTK9QJze8zA0C,89,54410082,pop
Bryan Martin,0ChjBYedhZTQnWZWQYg15U,70,146071,modern country pop
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,81,10650788,urbano latino
Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,84,8227706,rap
Brytiago,00XhexlJEXQstHimpZN910,74,6715840,urbano latino
Bullet For My Valentine,7iWiAD5LLKyiox2grgfmUT,67,2938860,alternative metal
Busta Rhymes,1YfEcTuGvBQ8xSD1f53UnK,71,2682734,rap
BØRNS,1KP6TWI40m7p3QBTU6u2xo,67,1251324,pov: indie
Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3,75,3640832,rock
Calibre 50,4jogXSSvlyMkODGSZ2wc2P,74,10926215,musica mexicana
Calle 24,6dLuQ5qXxIuWc5urxfIiZR,77,894443,corrido
Calum Scott,6ydoSd3N2mwgwBHtF6K7eX,75,5536138,pop
Calvin Harris,7CajNmpbOovFoOoasH2HaY,86,22518274,pop
Camila,2gRP1Ezbtj3qrERnd0XasU,72,4370089,latin pop
Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,81,32667769,pop
Camilo,28gNT5KBp7IjEOQoevXf9N,79,18755363,latin pop
Cardenales De Nuevo León,0GpuSge5ffZ053NhXxgQkV,73,2147248,musica mexicana
Cardi B,4kYSro6naA4h99UJvo89HB,81,23558568,pop
Carin Leon,66ihevNkSYNzRAl44dx6jJ,86,10994351,musica mexicana
Carlos Vives,4vhNDa5ycK0ST968ek7kRr,73,5990829,latin pop
Carly Pearce,4sIl4BTo9l9KqEi0Y3RE72,65,414005,contemporary country
Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,72,4861688,pop
Carrie Underwood,4xFUf1FHVy696Q1JQZMTRj,70,5877255,pop
Casting Crowns,6eJqAWJdd8JhAN1pQGie4r,64,2022910,ccm
Cavetown,2hR4h1Cao2ueuI7Cx9c7V8,70,4049093,pov: indie
Chalino Sanchez,7u9m43vPVTERaALXXOzrRq,70,2826255,musica mexicana
Chance Peña,4lhUHpVOXmkEBGGHV71QCh,73,305270,singer-songwriter pop
Chance the Rapper,1anyVhU62p31KFi8MEzkbf,73,5942596,rap
Chappell Roan,7GlBOeep6PqTfFi59PTUUN,75,399245,indie pop
Charles Wesley Godwin,2ErsJAz6qJ5cqjoVAvfvaC,63,130688,modern country pop
Charli XCX,25uiPmTg16RbhZWAqwLBy5,77,3103834,pop
Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,80,22385414,pop
Chase Atlantic,7cYEt1pqMgXJdq00hAwVpT,80,6979397,alternative r&b
Chase Matthew,7HTLVyjNf0VRxfIgNcfRRH,66,248402,modern country pop
Chayanne,1JbemQ1fPt2YmSLjAFhPBv,73,7754716,latin pop
Chencho Corleone,37230BxxYs9ksS7OkZw3IU,79,860906,urbano latino
Chevelle,56dO9zeHKuU5Gvfc2kxHNw,64,1819757,alternative metal
Chicago,3iDD7bnsjL9J4fO298r0L0,69,3987073,rock
Chief Keef,15iVAtD3s3FsQR4w1v6M0P,77,4694491,rap
Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,79,12418400,rap
Chino Pacas,2rmkQLzj0k4nZdQehOUByO,80,1808924,corrido
Chris Brown,7bXgB6jMjp9ATFy66eO08Z,87,21330326,rap
Chris Jedi,0qTZZWLzuD59Un5r1speHm,73,2613920,urbano latino
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,69,320366,pop dance
Chris Stapleton,4YLtscXsxbVgi031ovDDdh,82,6843035,contemporary country
Chris Tomlin,6pRi6EIPXz4QJEOEsBaA0m,67,1844464,ccm
Chris Young,4BYxqVkZyFjtik7crYLg5Q,67,2746585,contemporary country
Christian Borle,3mXvO1rdMCgdOYNiWeduWG,67,27625,show tunes
Christian Nodal,0XwVARXT135rw8lyw1EeWP,82,14316983,musica mexicana
Christina Aguilera,1l7ZsJRRS8wlW3WfJfPfNS,78,8097235,pop
Christina Perri,7H55rcKCfwqkyDFH9wpKM6,71,3735886,pop
Christopher Jackson,6sLwRSXSUF5JTUnQaFenyj,66,49181,show tunes
Ciara,2NdeV5rLm47xAvogXrYhJX,70,6444898,pop
Clairo,3l0CmX0FuQjFxr8SK7Vqag,77,4662120,pov: indie
Clave Especial,0NlNru2YcUz6RbnpYGQz26,69,77323,corrido
Clean Bandit,6MDME20pz9RveH9rEXvrOM,74,5372036,pop
Cody Carnes,7apN8bBgl19E0Ona9pvPq0,63,215069,ccm
Cody Johnson,6zLBxLdl60ekBLpawtT63I,75,1215340,contemporary country
Colbie Caillat,6aZyMrc4doVtZyKNilOmwu,68,2473479,pop
Coldplay,4gzpq5DPGxSnKTe4SA8HAU,88,49843384,pop
Cole Swindell,1mfDfLsMxYcOOZkzBxvSVW,65,2268909,contemporary country
Conan Gray,4Uc8Dsxct0oMqx0P6i60ea,81,9479471,pop
Conjunto Primavera,3nFB4eMP5gdqee2eQb8nZb,72,2831050,musica mexicana
Connor Price,5zixe6AbgXPqt4c1uSl94L,75,1270128,singer-songwriter pop
Cordae,0huGjMyP507tBCARyzSkrv,66,2002618,rap
Corey Kent,3sUpZrkehiGBaMzs2h9Mmc,63,148260,modern country pop
Cory Asbury,2gXmjQIxCO8lMnSncluZaU,63,581880,ccm
Cosculluela,00me4Ke1LsvMxt5kydlMyU,73,5898631,urbano latino
Counting Crows,0vEsuISMWAKNctLlUAhSZC,68,1736217,rock
Creed,43sZBwHjahUvgbx1WNIkIz,70,3238686,alternative metal
Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,81,6449598,rock
Cris Mj,1Yj5Xey7kTwvZla8sqdsdE,84,2207369,urbano latino
Crowder,39xmI59WrIMyyJjSDq6WCu,61,431703,ccm
Cults,3Oim8XBPbznAa8Jj8QzNc8,70,860119,pov: indie
Current Joys,0m5FakHKCQdA7UN0PIzMcL,69,1221227,pov: indie
Cyndi Lauper,2BTZIqw0ntH9MvilQ3ewNY,73,2627953,dance pop
Código FN,4A4qYy2jK9DDN1OHV0nLkH,70,1063044,musica mexicana
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,75,11163226,rap
DJ Luian,64aJYyrXljOodnUG6jvhRD,76,2143607,urbano latino
DJ Nelson,2ydZrTy8U3kOMOzx20s3dg,72,1147455,urbano latino
DJ Snake,540vIaP2JwjQb9dm3aArA4,78,8532540,pop
DMX,1HwM5zlC5qNWhJtM00yXzG,71,4973742,rap
DaBaby,4r63FhuTkUYltbVAg5TQnk,79,11826195,rap
Daddy Yankee,4VMYDCV2IEDYJArk749S6m,86,33444721,urbano latino
Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,81,9782033,rock
Dalex,0KPX4Ucy9dk82uj4GpKesn,79,4830187,urbano latino
Dan + Shay,7z5WFjZAIYejWy0NI5lv4T,71,3131272,contemporary country
Danny Ocean,5H1nN1SzW0qNeUEZvuXjAj,76,5346746,urbano latino
Darell,1TtXnWcUs0FCkaZDPGYHdf,77,4332155,urbano latino
Darius Rucker,7FY5V3XMwlNBPitEjXowHQ,67,2529352,contemporary country
Daryl Hall & John Oates,77tT1kLj6mCWtFNqiOmP9H,76,2360445,rock
Daughtry,5P5FTygHyx2G57oszR3Wot,65,2129799,alternative metal
Daveed Diggs,3twuAojvYNrlWZpMkxLm3P,71,107435,show tunes
David Bowie,0oSGxfWSnnOXhD2fKuz2Gy,77,10281170,rock
David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,88,25370438,pop
David Kushner,33NVpKoXjItPwUJTMZIOiY,77,2090626,singer-songwriter pop
Daya,6Dd3NScHWwnW6obMFbl1BH,69,1569829,pop
De La Ghetto,3EiLUeyEcA6fbRPSHkG5kb,78,7114540,urbano latino
DeJ Loaf,7kFfY4UjNdNyaeUgLIEbIF,68,1732818,trap
Dean Lewis,3QSQFmccmX81fWCUSPTS7y,76,3083227,pop
Death Cab for Cutie,0YrtvWJMgSdVrk3SfNjTbx,63,1501167,modern rock
Declan McKenna,2D4FOOOtWycb3Aw9nY5n3c,69,990467,pov: indie
Def Leppard,6H1RjVyNruCmrBEWRbD0VZ,70,4843932,rock
Deftones,6Ghvu1VvMGScGpOUJBAHNH,79,5262047,rock
Dei V,2YRyPiW98bpkARAS4B3OQP,81,676909,urbano latino
Demi Lovato,6S2OmqARrzebs0tKUEyXyp,77,26251958,pop
Denzel Curry,6fxyWrfmjcbj5d12gXeiNV,69,2495201,rap
Depeche Mode,762310PdDnwsDxAQxzQkfX,74,6187667,rock
Destiny's Child,1Y8cdNmUJH7yBTd9yOvr5i,72,7043862,pop
Diddy,59wfkuBoNyhDMQGCljbUbA,72,1645408,rap
Dido,2mpeljBig2IXLXRAFO9AAs,75,1763735,dance pop
Dierks Bentley,7x8nK0m0cP2ksQf0mjWdPS,68,3049648,contemporary country
Dimitri Vegas & Like Mike,73jBynjsVtofjRpdpRAJGk,74,3404643,pop dance
Diplo,5fMUXHkw8R8eOP2RNVYEZX,77,2579414,dance pop
Dire Straits,0WwSkZ7LtFUFjGjMZBMt6T,76,7359997,rock
Disturbed,3TOqt5oJwL9BE2NG9MEwDa,76,6504334,rock
Djo,5p9HO3XC5P3BLxJs5Mtrhm,82,1219315,pov: indie
Doechii,4E2rKHVDssGJm2SCDOMMJB,68,448965,alternative r&b
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,87,29402796,pop
Dominic Fike,6USv9qhCn6zfxlBQIYJ9qs,77,1620478,pov: indie
Don Omar,33ScadVnbm2X8kkUqOkC6Z,83,11143817,urbano latino
Don Toliver,4Gso3d4CscCijv0lmajZWs,83,4106133,rap
Dove Cameron,2W8yFh0Ga6Yf3jiayVxwkE,71,4850145,pop
Dr. Dre,6DPYiyq5kWVQS4RGwxzPC7,79,11464187,rap
Drake,3TVXtAsR1Inumwj472S9r4,96,86436237,rap
Dreamville,1iNqsUDUraNWrj00bqssQG,67,653023,rap
Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,89,43040917,pop
Duelo,0nnp7oJpY2J6yZOqtdKaWq,70,1827094,musica mexicana
Duki,1bAftSH8umNcGZ0uyV7LMg,82,10308085,urbano latino
Duran Duran,0lZoBs4Pzo7R89JM9lxwoT,69,2933911,rock
Dustin Lynch,1dID9zgn0OV0Y8ud7Mh2tS,66,2337688,contemporary country
Dylan Gossett,4H4M0Y4cN39zIVDHvdW53x,69,209869,modern country pop
Dylan Scott,78YqeIji3mgAS2K1Maca6x,71,1628626,contemporary country
Dímelo Flow,3fZk3Gm5dN5v5yfYMQ04Bx,76,429001,urbano latino
EARTHGANG,5MbNzCW3qokGyoo9giHA3V,63,841744,rap
ERNEST,4GGfAshSkqoxpZdoaHm7ky,69,140621,modern country pop
Eagles,0ECwFtbIWEVNwjlrfc6xoL,75,10458390,rock
Earl Sweatshirt,3A5tHz1SfngyOZM2gItYKu,69,2199354,rap
"Earth, Wind & Fire",4QQgXkCYTt3BlENzhyNETg,74,4194167,soul
Eazy-E,7B4hKK0S9QYnaoqa9OuwgX,65,5773637,rap
Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,87,113743502,pop
Eden Muñoz,1gJdf4Yybu4X5A2xYV3NMV,76,1515371,musica mexicana
Edgardo Nuñez,0mA4dkNGiN4fqTBi2SLlAv,76,1706901,corrido
El Alfa,2oQX8QiMXOyuqbcZEFsZfm,79,3346425,urbano latino
El Fantasma,0my6Pg4I28dVcZLSpAkqhv,73,6081100,musica mexicana
El Komander,2wC90WSKQd0BvdxJZ0mObr,71,3815697,musica mexicana
El Makabelico,0rJ0xlAQI0wLRucDRoQQbO,70,2587091,corrido
Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,83,6512232,urbano latino
Electric Light Orchestra,7jefIIksOi1EazgRTfW2Pk,71,3977734,rock
Elevation Worship,3YCKuqpv9nCsIhJ2v8SMix,75,3213905,ccm
Ella Henderson,7nDsS0l5ZAzMedVRKPP8F1,73,1602457,dance pop
Ella Mai,7HkdQ0gt53LP4zmHsL0nap,68,5420596,rap
Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,79,12304178,pop
Elton John,3PhoLpVuITZKcymswpck5b,83,13060620,rock
Eminem,7dGJo4pcD2V6oG8kP0tJRR,90,82915305,rap
Enrique Iglesias,7qG3b048QCHVRO5Pv1T5lw,79,10842282,dance pop
Eric Church,2IvkS5MXK0vPGnwyJsrEyV,73,3797914,contemporary country
Eric Clapton,6PAt558ZEZl0DmdXlnjMgD,71,5735021,rock
Erykah Badu,7IfculRW2WXyzNQ8djX8WX,68,2851869,r&b
Eslabon Armado,0XeEobZplHxzM9QzFQWLiR,78,5386610,corrido
Estelle,5T0MSzX9RC5NA6gAI6irSn,66,285367,r&b
Etta James,0iOVhN3tnSvgDbcg25JoJb,70,1638506,soul
Evanescence,5nGIFgo0shDenQYSE0Sn7c,73,4348767,alternative metal
Eve,4d3yvTptO48nOYTPBcPFZC,68,1357468,dance pop
Eyedress,3XxNRirzbjfLdDli06zMaB,76,1840407,pov: indie
FINNEAS,37M5pPGs6V1fchFJSgCguX,67,1934879,pop
FLETCHER,5qa31A9HySw3T7MKWI9bGg,70,891752,pop
Fabolous,0YWxKQj2Go9CGHCp77UOyy,65,2632018,rap
Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,80,10499632,pop
Falling In Reverse,2CmaKO2zEGJ1NWpS1yfVGz,71,3035432,alternative metal
Farruko,329e4yvIujISKGKz1BZZbO,82,15506803,urbano latino
Fat Joe,3ScY9CQxNLQei8Umvpx5g6,67,1759809,rap
Faye Webster,5szilpXHcwOqnyKLqGco5j,72,1144104,indie pop
Feid,2LRoIwlKmHjgvigdNGBHNo,91,10657226,urbano latino
Felix Jaehn,4bL2B6hmLlMWnUEZnorEtG,74,1271519,pop dance
Fergie,3r17AfJCCUqC9Lf0OAc73G,69,5651144,pop
Fetty Wap,6PXS4YHDkKvl1wkIl4V8DL,71,4568535,rap
Fitz and The Tantrums,4AcHt3JxKy59IX7JNNlZn4,69,900291,pov: indie
Five Finger Death Punch,5t28BP42x2axFnqOOMg3CM,74,6271070,alternative metal
Fivio Foreign,14CHVeJGrR5xgUGQFV5BVM,69,1288749,trap
Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,81,11247563,rock
Flo Rida,0jnsk9HBra6NMjO2oANoPY,80,8424551,pop
Florence + The Machine,1moxjboGR7GNWYIMWsRjgG,76,6585394,modern rock
Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,74,5356512,contemporary country
Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD,78,11582067,rock
Foreigner,6IRouO5mvvfcyxtPDKMYFN,69,3103083,rock
